index,district_name,longitude,latitude,percent_retained,score_achievement,pct_chronically_absent_2020,district_ppe,local_funding_percent,state_funding_percent
0,Shelby County Schools,-89.92426,35.048455,71.7861111111111,1.8965277777777783,19.52847222222222,11798.72,40.86,43.54
144,Metro Nashville Public Schools,-86.77317,36.215535,66.79256198347106,1.8123966942148764,15.899173553719013,12757.11,63.39,26.07
265,Achievement School District,-90.00646,35.223796,57.8578947368421,1.1157894736842109,28.747368421052638,10563.99,2.53,81.66
284,Bristol City Schools,-82.16869,36.561341,80.87142857142858,2.9714285714285715,9.314285714285717,9987.48,52.0,40.0
291,Hamilton County Schools,-85.31407,35.002342,76.64464285714288,2.6410714285714283,12.903571428571436,10095.34,52.68,35.98
347,Robertson County Schools,-86.86891999999997,36.513979,81.87647058823529,2.241176470588236,10.941176470588236,9800.39,30.01,59.76
364,West Carroll Special School District,-88.61825,36.016599,62.7,1.95,9.5,9334.86,23.36,63.07
366,Clarksville-Montgomery County School System,-87.4056,36.58068,79.60312499999998,2.8875,10.103125,9299.04,36.07,53.76
398,Humboldt City Schools,-88.90218,35.825299,64.35,0.9,14.05,11198.8,23.8,56.18
400,Anderson County Schools,-84.14656,36.099283,73.74285714285716,2.614285714285714,15.907142857142858,10353.68,36.73,47.1
414,Jackson-Madison County Schools,-88.81959,35.60758,75.81764705882355,1.511764705882353,18.200000000000006,9842.48,45.41,40.04
431,Sevier County School System,-83.61374,35.97555,82.63636363636364,2.4045454545454543,18.3,10424.38,66.12,26.08
453,Gibson County Special School District,-89.01767,36.073575,75.55000000000003,3.216666666666667,8.100000000000001,8004.69,30.29,59.54
459,Knox County Schools,-84.1182,35.976063,82.25753424657535,2.3602739726027395,16.154794520547938,9170.47,49.48,40.77
532,Blount County Schools,-83.93590999999998,35.781607,84.43684210526315,2.5894736842105264,12.757894736842106,9597.4,43.85,46.59
551,Fayette County Schools,-89.32907,35.275036,71.01666666666667,2.433333333333333,11.45,9327.24,32.85,53.49
557,Maury County Schools,-87.03565,35.619784,79.61666666666666,2.0888888888888895,14.633333333333333,8844.7,38.02,51.75
575,Hawkins County Schools,-82.71292,36.534489,85.65625000000001,2.3375,14.4875,9974.21,28.81,58.97
591,Williamson County Schools,-86.90734,35.79867,78.72000000000001,3.5333333333333337,8.139999999999999,9191.29,66.56,30.61
606,Millington Municipal School District,-89.90668000000002,35.347965,80.125,2.275,14.775000000000002,10631.43,45.74,42.2
610,Sumner County Schools,-86.51355,36.576137,83.18918918918921,2.9297297297297287,10.313513513513517,8963.35,36.87,55.54
647,Murfreesboro City Schools,-86.3648,35.860152,76.6,2.5500000000000003,9.5375,10002.29,42.13,47.76
655,Washington County Schools,-82.6744,36.21503,81.94166666666666,2.9416666666666664,13.1,8623.98,43.5,47.73
667,Tennessee State Board of Education,-90.07523,35.050286,66.7,1.7,34.7,7396.21,14.39,69.24
668,Collierville Municipal School District,-89.67416999999998,35.057224,83.91666666666667,3.6,6.316666666666667,9960.03,48.18,45.04
674,Union County Schools,-83.82558,36.251265,85.08571428571426,1.6285714285714286,14.22857142857143,7892.72,11.51,75.86
681,Smith County School District,-85.94893,36.26495900000001,81.4,2.7,8.84,8791.53,20.47,68.06
686,Grundy County Schools,-85.70288000000002,35.36167800000001,83.35,2.3,8.375,9586.17,13.62,68.66
690,Haywood County Schools,-89.2609,35.590558,72.4,1.8,17.65,11370.33,23.97,59.87
692,Rutherford County Schools,-86.3648,35.860152,80.17894736842105,2.4578947368421056,8.563157894736843,8923.87,45.8,48.13
711,Hickman County Schools,-87.31395,35.88263900000001,78.38333333333334,1.7666666666666668,12.95,9679.42,16.69,70.15
717,Fayetteville City Schools,-86.57433,35.136177,81.56666666666666,1.7333333333333334,13.2,9363.84,55.06,37.41
720,Perry County Schools,-87.87486,35.61432,83.60000000000002,1.9333333333333336,26.366666666666664,11215.17,22.69,61.87
723,Milan Special School District,-88.76628000000002,35.916722,80.1,2.766666666666667,7.2,9376.89,26.17,62.26
726,Lake County School System,-89.48640999999998,36.224429,80.7,1.6333333333333335,26.43333333333333,12152.5,30.52,56.83
729,Macon County Schools,-86.01496999999998,36.537994,89.64,1.86,10.06,8711.61,18.07,68.93
