percent_suspended,percent_expelled,percent_committed_zero_tolerance,graduation rate,dropout_rate,number of students total,percentage of ready graduates,participation_rate,average_english_score,average_math_score,average_reading_score,average_science_score,average_composite_score,percent_scoring_21_or_higher,district_name_label,percent_scoring_below_19,pct_chronically_absent,percent_retained,low_act_school
0.0,0.0,0.0,77.6,14.5,76.0,10.5,90,15.7,16.7,17.1,16.0,16.5,13.2,89,77.4,23.5,69.6,True
0.2,0.0,0.0,93.2,4.1,515.0,39.2,99,17.2,17.7,18.3999999999999,18.1,18.0,24.6,89,60.5,13.0,81.8,True
0.8,0.0,0.1,95.7,1.6,486.0,48.1,99,19.8,19.5,20.3999999999999,20.2,20.1,45.6,89,41.6,9.3,78.4,False
1.2,0.0,0.2,94.3,1.8,506.0,45.5,99,20.7,19.3,20.9,20.6,20.6,47.7,89,37.2999999999999,9.7,87.9,False
1.4,0.0,0.1,95.8,0.7,452.0,47.6,100,20.8,20.1,21.4,20.7,20.9,49.2,89,36.4,12.0,82.8,False
1.7,0.0,0.3,98.2,1.3,543.0,53.0,99,21.2,20.2,21.7,21.3,21.3,53.3,89,33.2,6.2,84.2,False
2.2,0.2,0.2,92.3,4.6,195.0,33.3,99,18.3,17.8999999999999,19.3999999999999,18.3,18.6,32.4,90,54.7,13.2,86.9,False
0.0,0.0,1.0,89.5,4.7,171.0,32.7,99,18.3999999999999,18.3999999999999,19.7,19.3,19.1,36.2,91,49.3,20.5,86.0,False
0.0,0.0,0.4,96.6,1.1,179.0,36.9,99,18.0,18.3999999999999,19.3,18.6,18.8,30.8,92,52.9,18.1,59.1,False
0.0,0.0,0.0,94.3,3.1,159.0,39.0,99,18.8999999999999,18.8,19.6,19.3999999999999,19.3,37.7999999999999,92,52.7,31.7,90.8,False
0.1,0.0,0.1,93.4,2.5,242.0,45.0,97,20.3,19.8,20.6,20.3,20.3999999999999,45.0,92,41.8,17.5,93.8,False
0.1,0.0,0.0,94.5,2.3,220.0,50.9,99,20.6,20.5,21.7,21.1,21.2,53.4,92,28.6,17.4,68.2,False
8.2,0.8,0.6,86.6,8.1,246.0,22.0,100,17.2,17.2,18.3,17.3999999999999,17.7,22.1,93,66.7,26.3,70.0,True
4.1,0.3,0.2,98.3,0.2,518.0,44.0,100,19.8999999999999,19.7,21.2,20.3,20.3999999999999,43.3,93,41.5,11.4,90.8,False
10.1,0.3,0.3,85.4,9.0,398.0,15.3,100,15.0,16.8999999999999,17.0,17.0,16.6,15.3,93,74.4,22.3,80.2,True
7.3,0.9,0.5,88.3,6.7,386.0,29.8,99,17.3999999999999,17.8999999999999,19.2,18.5,18.3999999999999,30.2,93,53.8,19.4,89.7,False
13.7,0.9,0.6,85.4,10.4,628.0,19.6,100,16.1,16.8999999999999,17.8,17.3,17.2,19.8,93,68.8,21.1,79.7,True
9.4,1.2,2.9,76.7,13.0,253.0,14.2,100,15.2,16.2,16.3999999999999,16.1,16.1,11.3,93,77.3,30.9,89.1,True
9.2,1.3,0.4,83.9,12.4,137.0,8.0,98,13.5,16.0,15.2,15.7,15.3,5.3,93,92.0,16.0,81.0,True
2.7,0.2,0.2,72.6,23.0,113.0,10.6,100,14.0,15.8,16.3999999999999,15.9,15.7,11.0,93,80.5,8.6,78.4,True
8.5,0.8,0.6,70.8,24.7,401.0,10.2,99,14.1,16.2,16.1,16.2,15.8,9.9,93,81.9,26.1,78.9,True
16.1,1.0,0.7,71.0,19.8,262.0,10.3,100,13.5,15.9,15.5,15.6,15.3,5.9,93,88.2,28.7,83.1,True
16.1,1.9,4.2,71.5,22.8,158.0,12.0,99,12.6,15.5,14.9,15.1,14.7,5.4,93,89.3,34.2,82.5,True
17.9,0.9,0.8,70.4,21.8,142.0,7.0,100,14.2,16.6,15.9,16.2,15.9,5.0,93,84.0,53.8,60.0,True
1.4,0.2,12.2,81.8,8.8,137.0,16.1,98,14.2,16.3,15.4,15.3,15.4,6.4,93,86.4,31.3,79.4,True
6.3,0.4,1.0,76.0,19.8,308.0,21.1,100,17.8,17.3,18.6,17.7,18.0,24.0,93,57.9,24.9,80.5,True
15.6,0.6,2.1,78.3,9.6,166.0,12.7,99,14.6,16.5,16.7,16.6,16.3,8.5,93,81.4,25.4,70.4,True
10.2,0.3,0.3,86.2,6.6,305.0,20.3,99,15.9,17.0,17.8999999999999,17.3,17.2,19.6,93,68.8,22.1,84.9,True
16.1,0.9,0.7,81.1,11.7,111.0,10.8,99,15.3,16.2,16.3999999999999,16.0,16.1,10.1,93,80.9,34.5,52.5,True
4.1,0.2,0.4,90.4,5.4,542.0,53.9,99,23.0,21.7,23.7,22.2,22.8,59.7,93,31.9,13.2,89.9,False
19.9,1.0,0.9,90.1,5.8,433.0,21.7,100,16.8999999999999,17.0,18.2,17.3999999999999,17.6,19.7,93,64.5999999999999,37.5,83.7,True
16.6,1.4,0.4,86.8,13.2,76.0,73.7,100,15.9,15.8,17.1,16.0,16.3,13.6,93,80.3,26.2,75.0,True
15.3,0.2,0.0,98.6,0.0,70.0,14.3,100,15.9,16.8,16.8999999999999,16.7,16.7,14.5,93,75.4,35.7,83.3,True
6.2,0.3,0.9,95.3,3.1,128.0,18.8,100,16.2,16.7,17.7,17.8999999999999,17.3999999999999,15.6,93,65.5999999999999,12.0,33.3,True
23.0,0.2,0.4,90.7,9.3,108.0,20.4,99,18.0,15.7,16.7,17.3,17.1,9.3,93,72.2,34.1,66.7,True
10.6,0.0,0.3,97.9,2.1,47.0,21.3,100,18.1,18.3,18.8,18.1,18.5,21.7,93,60.9,19.7,52.1,True
6.9,0.4,0.8,98.0,0.5,605.0,58.0,100,21.5,20.5,22.0,21.2,21.5,53.7,3,30.6,10.3,91.1,False
1.9,0.5,0.2,95.1,1.2,647.0,75.6,100,25.3,23.6,25.3,24.0,24.7,78.3,19,14.5,9.3,83.8,False
2.4,0.0,0.3,95.4,2.1,433.0,82.4,100,27.0,24.9,27.2,25.6,26.3,86.2,33,6.5,6.5,88.0,False
6.3,0.0,0.6,92.5,4.4,226.0,30.1,100,17.3,18.1,19.0,18.6,18.3999999999999,29.8,76,60.1,17.3,80.9,True
1.6,0.0,0.2,97.5,2.5,79.0,41.8,97,18.8999999999999,18.3999999999999,21.0,19.3999999999999,19.6,44.0,94,41.3,7.6,88.2,False
2.7,0.3,0.2,90.4,5.4,166.0,28.3,97,18.0,19.0,19.7,19.8,19.3,31.0,94,54.5,9.9,91.7,False
0.0,0.0,0.0,95.5,0.6,179.0,48.6,100,19.2,19.7,20.5,20.0,19.8999999999999,48.5,95,43.3,9.3,86.7,False
1.8,0.2,0.9,93.7,3.1,191.0,44.5,97,20.0,19.6,20.9,20.7,20.5,44.8,96,40.7999999999999,20.3,85.9,False
5.3,0.1,0.4,92.0,5.7,212.0,41.0,98,19.5,19.5,20.6,20.1,20.1,42.9,96,45.5,18.4,90.5,False
3.1,1.8,1.3,95.7,1.7,115.0,30.4,98,17.5,18.3999999999999,18.7,18.7,18.5,32.4,96,57.4,25.2,82.2,True
5.1,0.0,0.5,93.7,3.9,284.0,48.6,98,20.9,20.2,21.8,21.1,21.2,51.5,9,32.7999999999999,11.0,88.7,False
0.0,0.0,0.0,96.9,3.1,64.0,54.7,95,22.6,19.6,22.7,20.8,21.6,59.3,9,18.6,7.8,40.0,False
4.5,0.0,0.8,94.1,2.8,539.0,59.9,98,21.3,21.7,22.2,21.8,21.9,56.9,58,31.8,20.3,91.9,False
4.8,0.0,0.3,94.1,3.1,255.0,46.7,100,20.7,19.6,22.1,20.7,21.0,49.2,97,38.7999999999999,14.9,87.6,False
3.0,0.0,0.0,93.3,3.5,372.0,33.1,92,18.5,19.0,19.3,19.2,19.1,35.7999999999999,97,51.9,15.5,87.4,False
2.9,0.0,0.2,95.7,2.4,372.0,54.6,99,21.9,20.7,22.8,21.3,21.9,57.1,97,26.3,11.3,84.1,False
2.5,0.0,0.0,94.6,1.7,242.0,31.0,98,18.5,18.3999999999999,19.6,19.5,19.2,32.4,97,47.6,11.6,93.9,False
1.9,0.0,0.0,97.9,1.2,433.0,55.4,99,21.2,21.1,22.3,21.8,21.7,56.1,97,26.5,10.8,88.6,False
3.2,0.0,0.0,96.5,1.8,113.0,46.9,100,20.3,19.7,21.0,20.1,20.3999999999999,47.7,97,36.7,17.7,87.5,False
1.5,0.0,0.5,93.6,2.9,204.0,50.0,100,20.7,20.0,21.7,21.1,21.0,50.8,97,36.1,14.3,79.7,False
5.0,0.0,0.3,96.3,1.2,320.0,50.0,96,20.7,19.6,20.3999999999999,20.3,20.3,45.8,98,43.1,11.4,88.0,False
4.1,0.0,0.1,93.2,4.2,190.0,34.7,97,19.3,18.7,19.0,18.3999999999999,19.0,33.1,98,52.3,13.2,90.9,False
1.7,0.0,0.2,97.3,0.3,298.0,58.4,96,21.7,20.7,22.0,21.8,21.7,59.9,98,25.1,12.4,90.0,False
0.8,0.3,0.3,98.9,0.0,90.0,60.0,98,20.6,20.2,21.1,21.2,21.0,40.2,100,40.2,9.0,84.4,False
1.5,0.0,0.2,91.7,3.9,205.0,36.6,95,19.3,19.3,20.2,19.5,19.7,39.9,102,46.6,13.2,88.5,False
1.6,0.3,0.2,93.0,1.5,201.0,19.4,99,15.8,16.8,17.2,17.2,16.8999999999999,20.5,104,69.2,17.9,85.2,True
0.0,0.0,0.0,96.7,3.3,60.0,40.0,100,17.7,18.5,19.8999999999999,19.0,18.8999999999999,34.5,105,44.8,13.2,94.6,False
1.8,0.0,0.3,90.6,6.3,459.0,35.1,100,18.1,18.0,18.8999999999999,19.0,18.7,29.9,106,54.5,16.6,83.9,False
0.0,0.0,0.3,96.1,3.0,335.0,47.8,98,20.3,19.6,21.1,20.2,20.3999999999999,45.4,107,41.0,19.7,88.6,False
0.0,0.0,0.1,92.1,5.3,342.0,33.6,97,19.0,18.7,19.3,19.2,19.2,34.5,107,49.0,19.3,84.0,False
4.4,0.2,0.2,92.1,3.6,529.0,56.7,97,22.4,22.2,23.4,22.4,22.7,62.2,56,26.5,18.5,89.4,False
0.0,0.0,0.4,92.6,1.2,81.0,37.0,97,18.0,17.8999999999999,19.3,19.1,18.8,37.0,108,43.8,23.0,75.0,False
0.0,0.0,0.3,94.4,2.8,72.0,40.3,97,17.7,17.6,18.8999999999999,18.3999999999999,18.3,27.3,108,54.5,14.4,84.6,False
0.3,0.0,0.0,89.5,5.8,86.0,51.2,100,20.5,20.3999999999999,21.3,21.1,21.0,53.2,109,33.7999999999999,16.0,86.2,False
0.6,0.0,0.0,93.8,3.1,32.0,43.8,97,20.9,19.6,21.3,21.1,20.8,41.4,109,31.0,10.3,89.7,False
2.2,0.0,0.0,94.0,2.0,50.0,62.0,96,21.6,21.6,22.4,22.4,22.1,64.4,109,22.2,15.3,79.1,False
0.7,0.0,0.5,82.8,9.3,151.0,52.3,100,20.3999999999999,19.3999999999999,21.4,20.9,20.7,55.2,109,36.0,9.7,83.0,False
0.2,0.1,0.2,96.8,1.1,277.0,46.2,99,19.2,19.6,20.1,19.7,19.8,40.6,111,44.0,12.5,90.8,False
0.0,0.0,0.9,97.2,1.4,428.0,60.5,100,22.4,21.8,23.7,22.4,22.8,60.8,112,27.9,11.5,78.1,False
0.0,0.0,0.7,94.1,0.5,186.0,65.1,100,21.5,21.5,22.7,21.8,22.0,64.0,112,21.1,14.8,80.0,False
0.0,0.0,0.3,97.5,0.7,283.0,82.0,100,26.0,24.5,26.3,25.1,25.6,83.6,112,8.4,6.9,81.0,False
0.1,0.0,0.3,94.0,4.1,415.0,74.2,100,24.6,23.5,25.1,24.2,24.5,77.4,112,10.8,7.1,86.6,False
0.0,0.0,2.2,97.7,2.3,43.0,76.7,100,26.0,22.6,26.4,24.3,25.0,78.59999999999991,112,9.5,11.6,75.0,False
0.0,0.0,0.3,97.0,0.4,233.0,73.4,100,23.8,22.8,24.5,23.6,23.8,74.8,112,14.6,7.6,80.7,False
0.1,0.0,0.4,96.4,2.1,338.0,71.9,100,24.0,22.6,24.4,23.6,23.8,74.2,112,15.0,10.0,78.1,False
7.9,0.7,1.0,94.5,4.3,493.0,32.5,99,18.8,18.2,19.6,19.3,19.1,33.2999999999999,113,50.6,18.3,85.0,False
5.5,0.0,0.5,97.1,1.8,550.0,64.0,100,23.0,21.4,23.5,22.9,22.9,64.3,113,21.2,14.7,88.5,False
7.2,0.0,0.9,95.9,2.1,145.0,37.9,98,19.3999999999999,18.8999999999999,20.1,20.3999999999999,19.8999999999999,40.4,113,44.9,14.0,93.5,False
4.8,0.0,0.6,96.7,1.5,457.0,48.4,100,20.2,19.6,21.1,20.9,20.6,47.5,113,36.1,13.3,81.3,False
0.0,0.0,0.0,91.9,5.9,136.0,36.0,98,18.5,19.3,19.5,19.1,19.3,39.7999999999999,1,50.4,14.4,89.8,False
